C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Lab2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  MainGame.cpp
C:\Users\BryDyl\Desktop\Games Programming3  CW\GP3 L7 Solution\Lab1\MainGame.cpp(127,32): warning C4244: 'argument': conversion from 'Sint32' to 'float', possible loss of data
C:\Users\BryDyl\Desktop\Games Programming3  CW\GP3 L7 Solution\Lab1\MainGame.cpp(210,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\BryDyl\Desktop\Games Programming3  CW\GP3 L7 Solution\Lab1\MainGame.cpp(211,11): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\BryDyl\Desktop\Games Programming3  CW\GP3 L7 Solution\Lab1\MainGame.cpp(212,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\BryDyl\Desktop\Games Programming3  CW\GP3 L7 Solution\Lab1\MainGame.cpp(428,44): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
C:\Users\BryDyl\Desktop\Games Programming3  CW\GP3 L7 Solution\Lab1\MainGame.cpp(428,41): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
C:\Users\BryDyl\Desktop\Games Programming3  CW\GP3 L7 Solution\Lab1\MainGame.cpp(436,65): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
C:\Users\BryDyl\Desktop\Games Programming3  CW\GP3 L7 Solution\Lab1\MainGame.cpp(436,62): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
  Lab1.vcxproj -> C:\Users\BryDyl\Desktop\Games Programming3  CW\GP3 L7 Solution\Debug\Lab1.exe
